N,D,M,F,H,RH,T,RT,RO,,,,,,PF,DPF,MCF,ECS
1,32,2.06,72,50.343,0.8,0.365,0.1,0.507,,,,,,1.29,0.65,0.33,47.35
1,50,7.4,120,100.236,1.13,0.393,0.11,0.437,,,,,,1.47,0.84,0.39,95.9
1,32,1.38,72,30.261,0.35,0.398,0.16,0.455,,,,,,1.73,0.46,0.41,28.14
1,50,6.66,120,99.989,1.54,0.416,0.16,0.484,,,,,,1.81,0.62,0.43,95.89
1,50,6.82,120,100.274,0.75,0.37,0.13,0.474,,,,,,1.3,0.63,0.43,95.36
1,50,6.91,120,100.202,0.9,0.393,0.1,0.467,,,,,,1.74,0.58,0.44,96.16
1,32,3.86,72,100.366,0.15,0.338,0.09,0.54,,,,,,1.75,0.69,0.44,95.88
1,32,3.92,72,100.584,0.17,0.339,0.14,0.533,,,,,,1.75,0.77,0.46,94.9
1,32,2.18,72,50.202,0.68,0.409,0.1,0.478,,,,,,1.33,0.78,0.47,46.93
1,32,1.35,72,30.292,0.16,0.393,0.14,0.466,,,,,,1.87,0.56,0.47,28.1
1,50,3.11,120,49.94,0.35,0.373,0.09,0.518,,,,,,1.95,0.58,0.47,47.7
1,32,1.3,72,30.423,0.7,0.372,0.14,0.486,,,,,,1.52,1.11,0.48,28.72
1,50,2.14,120,29.933,0.58,0.4,0.12,0.451,,,,,,2.33,0.57,0.5,27.83
1,50,2.23,120,30.002,0.6,0.434,0.11,0.434,,,,,,2.13,0.66,0.5,28.03
1,32,2.39,72,50.762,0.93,0.442,0.12,0.441,,,,,,1.09,1.79,0.52,46.22
1,40,2,120,30.239,0.26,0.422,0.09,0.435,,,,,,3.2,0.44,0.55,28.04
1,50,2.2,120,30,0.59,0.417,0.11,0.44,,,,,,2.75,0.55,0.58,28.17
1,40,3.73,120,49.971,0.63,0.455,0.09,0.385,,,,,,2.42,1.02,0.64,46.99
1,40,6.88,120,100.492,0.09,0.452,0.13,0.42,,,,,,3.87,0.66,0.7,95.86
1,40,6.57,120,100.53,0.11,0.462,0.12,0.44,,,,,,3.01,0.54,0.73,95.11
1,40,3.86,120,50.086,0.42,0.497,0.21,0.373,,,,,,3.23,0.7,0.79,46.62
1,63,10.64,120,100.514,0.38,0.436,0.14,0.416,,,,,,2.61,1.01,0.79,95.03
1,63,10.64,120,100.472,0.38,0.461,0.14,0.416,,,,,,3.55,0.99,0.9,94.95
1,63,11.77,120,100.654,0.49,0.514,0.18,0.377,,,,,,3.57,1.11,1.04,94.76
1,63,5.91,120,50.378,0.35,0.486,0.18,0.376,,,,,,2.81,0.96,1.12,45.4
1,63,3.65,120,30.243,0.44,0.587,0.16,0.365,,,,,,3.55,0.76,1.16,27.45
1,63,5.95,120,50.186,0.35,0.493,0.09,0.372,,,,,,4.15,0.64,1.24,45.93
1,63,6.03,120,50.456,0.45,0.515,0.18,0.369,,,,,,3.55,1.12,1.27,42.98
1,63,3.82,120,30.245,0.2,0.575,0.23,0.349,,,,,,4.1,0.67,1.38,27.35
2,32,5.17,72,49.67,0.8,0.833,0.19,0.399,,,,,,7.73,1.37,2.65,44.73
2,32,5.09,72,49.742,0.52,0.795,0.17,0.406,,,,,,7.74,1.35,2.92,44.63
2,32,5.18,72,49.892,0.79,0.836,0.27,0.4,,,,,,6.35,1.94,3.34,43.32
2,32,3.35,72,30.34,0.18,0.897,0.21,0.376,,,,,,9.28,0.9,3.62,26.02
2,32,11.25,72,100.4,0.26,0.881,0.19,0.371,,,,,,9.53,2.27,4.05,91.76
2,40,7.12,120,50.06,2.3,0.889,0.14,0.404,,,,,,6.99,2.54,4.07,45.22
2,32,11.03,72,100.2,0.32,0.883,0.11,0.377,,,,,,8.74,2.03,4.12,90.54
2,40,14.76,120,100.302,0.38,0.914,0.11,0.391,,,,,,15.37,1.28,4.16,91.97
2,32,3.74,72,27.188,0.34,0.955,0.23,0.302,,,,,,10.53,1.02,4.18,26.47
2,32,3.61,72,30.347,0.3,0.997,0.21,0.349,,,,,,9.8,0.94,4.22,25.52
2,40,14.17,120,100.464,0.23,0.881,0.28,0.408,,,,,,12.9,1.03,4.51,93.8
2,40,7.11,120,49.504,1.55,0.864,0.24,0.4,,,,,,8.75,1.97,4.75,43.28
3,32,14.62,72,100.432,0.41,1.162,0.18,0.428,,,,,,12.35,1.96,4.93,88.77
2,40,7.09,120,49.72,0.72,0.86,0.31,0.403,,,,,,10.85,1.25,4.99,44.29
2,40,4.12,120,30.185,0.31,0.973,0.42,0.421,,,,,,10.11,0.88,5,26.79
2,50,17.72,120,99.89,0.61,0.974,0.22,0.363,,,,,,12.65,1.78,5.23,89.49
2,50,19.38,120,99.802,0.86,1.028,0.31,0.332,,,,,,14.74,2.03,5.33,90.95
2,40,4.52,120,30.2,0.33,0.987,0.35,0.384,,,,,,13.42,0.74,5.55,26.41
3,32,15.39,72,100.678,0.48,1.189,0.23,0.407,,,,,,13.25,2.47,5.92,88.04
2,50,18.09,120,99.91,0.26,0.97,0.11,0.356,,,,,,13.94,1.96,6.12,89.26
3,32,7.78,72,49.431,0.38,1.242,0.24,0.396,,,,,,12.63,1.38,6.15,40.29
2,63,20.54,120,100.458,0.32,0.828,0.18,0.431,,,,,,16.13,2.72,6.22,91.04
3,32,7.91,72,50.486,0.45,1.182,0.4,0.397,,,,,,12.22,1.69,6.34,41.62
2,50,6.14,120,29.903,0.59,1.059,0.21,0.314,,,,,,15.73,1.25,6.34,26.26
2,50,9.59,120,50.182,0.33,0.97,0.43,0.337,,,,,,15.37,1.37,6.35,43.53
2,50,19.48,120,100.212,0.47,1.043,0.21,0.332,,,,,,14.43,1.83,6.37,89.6
2,50,19.74,120,99.58,0.4,1.011,0.2,0.325,,,,,,15.06,2.25,6.41,89.06
3,32,4.45,72,30.355,0.5,1.121,0.21,0.425,,,,,,13.01,1.13,6.49,25.7
2,63,9.85,120,50.45,0.77,0.806,0.18,0.451,,,,,,14.21,1.49,6.52,42.73
3,32,4.56,72,30.389,0.23,1.153,0.27,0.415,,,,,,13.26,1.14,6.52,25.59
2,63,9.97,120,50.472,0.57,0.819,0.13,0.446,,,,,,11.21,1.61,6.73,41.99
2,50,6.36,120,30.011,0.32,1.113,0.24,0.304,,,,,,15.97,1.05,6.98,25.46
2,63,9.7,120,50.566,0.85,0.811,0.15,0.459,,,,,,9.71,1.54,7.02,41.55
2,63,20.46,120,100.468,0.37,0.839,0.16,0.433,,,,,,14.08,2.67,7.31,88.05
5,32,6,72,30.358,0.23,1.496,0.48,0.525,,,,,,16.61,1.11,8.12,20.31
2,63,22.93,120,100.722,0.66,0.93,0.21,0.387,,,,,,16.14,2.58,8.39,88.88
3,50,8.55,120,29.787,0.45,1.437,0.34,0.337,,,,,,24.86,1.41,8.85,19.63
5,32,10.12,72,51.259,0.96,1.551,0.32,0.526,,,,,,14.36,1.84,8.85,41.13
3,40,23.4,120,100.349,0.17,1.398,0.23,0.37,,,,,,24.87,1.53,8.93,90.42
2,63,7.39,120,30.167,0.51,1.027,0.11,0.36,,,,,,19.85,1.37,8.95,24.46
5,32,9.98,72,51.014,1.54,1.463,0.24,0.531,,,,,,13.41,2.13,8.99,40.92
3,40,7.4,120,30.15,0.26,1.495,0.34,0.351,,,,,,24.28,0.95,9.03,26.43
3,50,13.8,120,50.196,0.29,1.356,0.32,0.352,,,,,,23.89,1.39,9.09,44.37
2,63,7.88,120,30.161,0.44,1.042,0.28,0.337,,,,,,19.92,1.37,9.16,24.21
3,40,7.52,120,30.256,0.41,1.477,0.24,0.347,,,,,,27.77,0.91,9.32,27.1
2,63,7.79,120,30.151,0.38,1.074,0.25,0.341,,,,,,20.22,1.31,9.47,24.9
5,32,20.11,72,100.581,0.29,1.483,0.33,0.519,,,,,,17.2,2.33,9.61,82.38
3,40,22.43,120,100.406,0.53,1.381,0.3,0.386,,,,,,26,1.49,9.61,90.4
5,32,7.08,72,30.332,0.23,1.715,0.42,0.445,,,,,,21.21,1.35,9.69,20.2
3,40,10.82,120,50.294,0.42,1.3,0.23,0.401,,,,,,23.56,1.18,9.76,44.12
5,32,9.94,72,50.804,0.62,1.439,0.17,0.531,,,,,,15.26,1.58,9.77,39.28
5,32,20.94,72,100.472,0.35,1.538,0.26,0.498,,,,,,17.71,2.27,9.8,82.09
3,50,13.22,120,50.083,0.3,1.309,0.15,0.366,,,,,,23.04,1.28,10.02,40.83
3,40,10.76,120,50.452,0.38,1.274,0.14,0.404,,,,,,21.4,1,10.07,42.76
3,50,26.53,120,100.062,0.41,1.302,0.37,0.365,,,,,,22.6,2.09,10.21,84.09
3,40,7.51,120,30.204,0.39,1.469,0.21,0.347,,,,,,24.14,1,10.23,26.4
3,40,23.98,120,100.558,0.3,1.407,0.19,0.362,,,,,,25.17,1.42,10.5,89.11
3,50,13.76,120,50.216,0.34,1.413,0.2,0.353,,,,,,24.03,1.42,10.83,42.41
3,63,33.56,120,100.51,0.4,1.303,0.22,0.396,,,,,,28.62,3.24,10.93,92.59
3,63,16.7,120,50.244,0.46,1.271,0.26,0.398,,,,,,27.05,1.97,11.45,41.73
3,63,15.95,120,50.353,0.9,1.205,0.31,0.417,,,,,,25.68,2.69,12.49,42.93
3,50,27.87,120,100.174,0.31,1.4,0.2,0.348,,,,,,25.41,2.42,12.87,87.44
3,63,32.32,120,99.94,0.34,1.32,0.27,0.409,,,,,,26.38,3.09,13.12,87.33
3,63,32.23,120,100.366,0.5,1.357,0.28,0.412,,,,,,26.54,2.84,13.29,83.68
3,63,17.19,120,50.33,0.8,1.317,0.22,0.387,,,,,,24.42,1.91,13.9,39.01
5,50,21.41,120,50.706,0.78,2.066,0.46,0.382,,,,,,36.76,1.97,14.12,30.07
3,63,33.16,120,100.216,0.53,1.365,0.32,0.4,,,,,,26.89,3.17,14.85,84.02
3,63,10.73,120,30.123,0.39,1.417,0.34,0.371,,,,,,31.51,1.49,15.3,23.75
5,40,18.03,120,50.906,0.26,2.055,0.26,0.406,,,,,,34.43,1.55,15.39,43.16
5,40,41.58,120,99.418,0.27,2.387,0.54,0.344,,,,,,38.52,2.2,15.54,87.37
5,50,13.38,120,29.935,0.65,2.021,0.22,0.361,,,,,,37.73,1.71,16.23,18.37
5,40,18.12,120,50.786,0.59,2.092,0.31,0.403,,,,,,31.04,1.91,16.26,41.67
5,40,12.38,120,30.299,0.35,2.189,0.85,0.352,,,,,,46.33,0.94,16.76,25.4
5,50,13.59,120,30.076,0.41,2.201,0.4,0.357,,,,,,39.34,1.66,16.79,18.63
5,40,12.31,120,30.28,0.18,2.409,0.26,0.354,,,,,,45,1.16,17.3,25.67
5,50,13.61,120,30.086,0.31,2.154,0.29,0.356,,,,,,42.86,1.32,17.63,18.81
5,40,18.13,120,50.844,0.45,2.06,0.25,0.403,,,,,,33.91,1.56,17.64,42.2
5,50,42.05,120,100.402,0.19,2.092,0.31,0.385,,,,,,39.78,2.49,17.65,86.71
5,40,40.88,120,99.608,0.31,2.375,0.32,0.35,,,,,,46.14,2.28,18.37,85.49
5,50,20.95,120,51.068,0.97,1.996,0.49,0.393,,,,,,35.84,1.91,18.53,37.71
5,40,36.46,120,99.44,0.19,2.125,0.32,0.392,,,,,,38.23,1.34,19.27,85.03
5,63,59.14,120,100.055,0.51,2.294,0.34,0.373,,,,,,42.27,3.24,19.69,79.44
5,63,65.74,120,100.174,0.45,2.573,0.45,0.336,,,,,,52.11,3.6,20.04,83
7,50,66.25,120,100.446,0.45,3.147,0.32,0.342,,,,,,57.18,3.15,20.12,86.14
5,50,21.36,120,50.4756,0.99,2.05,0.42,0.381,,,,,,36.87,2.45,20.17,33.93
5,50,45.94,120,100.408,0.48,2.168,0.32,0.352,,,,,,43.15,2.63,21.22,86.08
5,63,29.27,120,50.779,0.83,2.317,0.86,0.382,,,,,,41.9,2.5,22.25,39.85
5,50,43.5,120,99.884,0.36,2.06,0.41,0.37,,,,,,41.94,2.46,22.94,82.33
5,63,28.3,120,51.05,2.04,2.167,0.2,0.397,,,,,,26.32,2.29,23.13,38.23
5,63,65.04,120,100.166,0.54,2.465,0.46,0.339,,,,,,50.47,3.5,24.26,81.5
7,50,65.11,120,100.442,0.25,3.047,0.37,0.348,,,,,,55.78,3.01,25.58,83.17
7,50,67.86,120,100.474,0.48,3.23,0.43,0.334,,,,,,56.45,3.23,30.23,77.77
7,50,33.59,120,50.212,1.32,3.21,0.47,0.337,,,,,,52.48,2.66,32.53,37.18
9,50,89.94,120,100.372,0.35,4.203,0.6,0.324,,,,,,79.01,3.35,38.05,83.06
7,50,34.22,120,49.798,2.84,3.301,0.68,0.328,,,,,,41.48,2.03,38.51,37.25
9,50,93.2,120,100.388,0.39,4.28,0.5,0.312,,,,,,82.88,3.52,38.72,84.08
9,50,88.48,120,100.429,0.51,4.203,0.65,0.329,,,,,,80.02,3.35,42.82,79.52
9,50,44.28,120,50.766,1.2,4.036,0.42,0.333,,,,,,65.37,2.85,49.65,34.41
9,50,46.28,120,50.89,1.29,4.215,0.64,0.319,,,,,,71.32,3.23,52.01,36.39
1,40,6.89,120,100.617,0.26,0.465,0.11,0.4197,,,,,,3.124,0.791,0.639,95.962
1,40,3.82,120,50.19,0.65,0.49,0.1,0.3776,,,,,,2.552,0.793,0.838,46.276
1,50,3.18,120,50.064,0.55,0.349,0.07,0.5074,,,,,,2.02,0.463,0.505,47.4
1,63,11.44,120,99.966,0.5,0.451,0.13,0.3851,,,,,,3.739,1.059,0.772,95.428
1,50,3.16,120,50.118,0.27,0.362,0.15,0.5112,,,,,,1.844,0.444,0.553,47.623
1,40,1.99,120,30.24,0.16,0.442,0.15,0.4368,,,,,,3.053,0.509,0.537,27.947
1,40,1.99,120,30.217,0.43,0.417,0.07,0.4364,,,,,,2.621,0.543,0.51,27.777
1,32,3.87,72,100.574,0.4,0.391,0.17,0.5394,,,,,,1.516,0.65,0.322,95.906
2,50,6.26,120,29.623,0.34,1.112,0.32,0.305,,,,,,15.658,1.109,6.363,25.812
2,50,9.75,120,49.654,0.55,0.994,0.19,0.3283,,,,,,14.629,1.153,6.186,41.791
2,50,9.07,120,50.12,0.33,0.952,0.25,0.3562,,,,,,13.812,1.156,5.322,44.597
2,32,11.5,72,100.015,0.4,0.906,0.15,0.361,,,,,,9.154,2.14,4.028,88.779
2,40,14.07,120,100.53,0.19,0.898,0.14,0.4107,,,,,,14.679,1.181,4.574,93.851
2,40,4.47,120,30.231,0.35,0.973,0.29,0.3888,,,,,,14.849,1.104,4.501,26.952
3,50,25.49,120,99.992,0.48,1.274,0.08,0.3793,,,,,,20.49,2.059,12.355,80.941
3,63,10.97,120,30.12,0.56,1.423,0.22,0.363,,,,,,26.687,1.627,15.582,22.994
3,50,8.59,120,30.087,0.25,1.445,0.25,0.3387,,,,,,25.65,1.152,11.177,20.73
3,50,27.5,120,99.612,1.09,1.278,0.18,0.3502,,,,,,21.779,2.415,13.13,85.837
3,50,26.38,120,100.592,0.28,1.316,0.37,0.3687,,,,,,22.303,1.96,12.022,84.08
3,32,7.68,72,50.592,1.26,1.134,0.25,0.4102,,,,,,10.946,2.061,6.436,41.997
3,63,10.52,120,30.052,0.52,1.399,0.48,0.3776,,,,,,26.748,1.544,13.836,21.914
3,32,4.44,72,30.295,0.15,1.15,0.21,0.4249,,,,,,12.519,1.028,6.147,20.872
3,32,14.6,72,100.135,0.34,1.181,0.19,0.4271,,,,,,13.105,2.274,6.191,91.791
3,32,14.66,72,100.392,0.42,1.061,0.24,0.4264,,,,,,12.609,2.139,4.966,90.622
5,50,45.51,120,100.347,0.3,2.19,0.18,0.3553,,,,,,42.448,2.671,22.097,81.218
5,32,20.95,72,99.77,0.16,1.549,0.13,0.4943,,,,,,18.235,2.398,9.786,86.721
5,40,40.36,120,99.636,0.32,2.333,0.48,0.3548,,,,,,38.384,1.997,18.58,82.028
5,63,60.84,120,99.974,0.42,2.299,0.31,0.362,,,,,,43.442,3.581,20.476,81.065
5,63,28.45,120,49.994,2.28,2.201,0.59,0.3872,,,,,,35.098,3.738,24.167,36.939
5,32,6.69,72,30.356,0.28,1.644,0.25,0.4709,,,,,,20.235,1.168,8.59,19.48
7,50,34.07,120,50.557,0.23,3.14,0.56,0.3348,,,,,,58.474,2.283,32.701,38.076
9,50,44.65,120,50.104,1.43,4.135,0.36,0.3255,,,,,,66.828,2.732,38.438,37.303
